"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
7,"Softwood","ball end mill","2 Flute Ball Nose 1.5*8mm",1.5,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",8,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835863777","",1.6,12000,"","","",3.175,"","",1.5,8,"","",12000,"","",2,0.214286,56.5487,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"H4.000000 U3.175000 L1.500000; H5.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
7,"Plastic","ball end mill","2 Flute Ball Nose 1.5*8mm",1.5,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",8,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835863777","",1.6,12000,"","","",3.175,"","",1.5,8,"","",12000,"","",1,0.214286,56.5487,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"H4.000000 U3.175000 L1.500000; H5.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
8,"Hardwood","ball end mill","2 Flute Ball Nose 2*12mm",2,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",12,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835896545","",1.6,12000,"","","",3.175,"","",2,12,"","",12000,"","",1,0.285714,75.3982,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"H3.000000 U3.175000 L2.000000; H2.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
8,"Softwood","ball end mill","2 Flute Ball Nose 2*12mm",2,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",12,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835896545","",1.6,12000,"","","",3.175,"","",2,12,"","",12000,"","",2,0.285714,75.3982,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"H3.000000 U3.175000 L2.000000; H2.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
8,"Plastic","ball end mill","2 Flute Ball Nose 2*12mm",2,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",12,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835896545","",1.6,12000,"","","",3.175,"","",2,12,"","",12000,"","",1,0.285714,75.3982,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"H3.000000 U3.175000 L2.000000; H2.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
9,"Hardwood","ball end mill","2 Flute Ball Nose 2.5*15mm",2.5,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",15,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835929313","",1.6,12000,"","","",3.175,"","",2.5,15,"","",12000,"","",1,0.357143,94.2478,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"H3.000000 U3.175000 L2.500000; H3.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
9,"Softwood","ball end mill","2 Flute Ball Nose 2.5*15mm",2.5,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",15,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835929313","",1.6,12000,"","","",3.175,"","",2.5,15,"","",12000,"","",2,0.357143,94.2478,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"H3.000000 U3.175000 L2.500000; H3.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
9,"Plastic","ball end mill","2 Flute Ball Nose 2.5*15mm",2.5,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",15,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835929313","",1.6,12000,"","","",3.175,"","",2.5,15,"","",12000,"","",1,0.357143,94.2478,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"H3.000000 U3.175000 L2.500000; H3.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
10,"Hardwood","ball end mill","2 Flute Ball Nose 3.175*22",3.175,1,"millimeters","Carvera ToolHolder","","","Makera","","","",28.5,"","","","","","","","","","","","","","","","","",22,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",22,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835929313","",1.6,12000,"","","",3.175,"","",3.175,22,"","",12000,"","",1,0.453571,119.695,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
10,"Softwood","ball end mill","2 Flute Ball Nose 3.175*22",3.175,1,"millimeters","Carvera ToolHolder","","","Makera","","","",28.5,"","","","","","","","","","","","","","","","","",22,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",22,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835929313","",1.6,12000,"","","",3.175,"","",3.175,22,"","",12000,"","",2,0.453571,119.695,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
10,"Plastic","ball end mill","2 Flute Ball Nose 3.175*22",3.175,1,"millimeters","Carvera ToolHolder","","","Makera","","","",28.5,"","","","","","","","","","","","","","","","","",22,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.0166667,0.0208333,200,"","",333.333,"","",500,"",22,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/two-flute-ball-nose-bit-1-8-shank?variant=43974835929313","",1.6,12000,"","","",3.175,"","",3.175,22,"","",12000,"","",1,0.453571,119.695,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
11,"Aluminum","ball end mill","Makera Ball Endmill Metal - 6*18mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",18,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-for-metal-6mm-shank","",1.8,12000,"","","",6,"","",6,18,"","",12000,"","",0.2,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
11,"Brass","ball end mill","Makera Ball Endmill Metal - 6*18mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",18,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-for-metal-6mm-shank","",1.8,12000,"","","",6,"","",6,18,"","",12000,"","",0.1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
11,"Copper","ball end mill","Makera Ball Endmill Metal - 6*18mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",18,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-for-metal-6mm-shank","",1.8,12000,"","","",6,"","",6,18,"","",12000,"","",0.1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
11,"Hardwood","ball end mill","Makera Ball Endmill Metal - 6*18mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",18,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-for-metal-6mm-shank","",1.8,12000,"","","",6,"","",6,18,"","",12000,"","",1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
11,"Plastic","ball end mill","Makera Ball Endmill Metal - 6*18mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",18,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-for-metal-6mm-shank","",1.8,12000,"","","",6,"","",6,18,"","",12000,"","",1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
11,"Softwood","ball end mill","Makera Ball Endmill Metal - 6*18mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",18,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-for-metal-6mm-shank","",1.8,12000,"","","",6,"","",6,18,"","",12000,"","",2,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
12,"Hardwood","ball end mill","Makera Ball Endmill - 6*12mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",12,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-6mm-shank?variant=46211232039087","",1.8,12000,"","","",6,"","",6,12,"","",12000,"","",1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
12,"Plastic","ball end mill","Makera Ball Endmill - 6*12mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",12,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-6mm-shank?variant=46211232039087","",1.8,12000,"","","",6,"","",6,12,"","",12000,"","",1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
12,"Softwood","ball end mill","Makera Ball Endmill - 6*12mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",12,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-6mm-shank?variant=46211232039087","",1.8,12000,"","","",6,"","",6,12,"","",12000,"","",2,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
13,"Hardwood","ball end mill","Makera Ball Endmill - 6*22mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",22,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-6mm-shank?variant=46211232071855","",1.8,12000,"","","",6,"","",6,22,"","",12000,"","",1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
13,"Plastic","ball end mill","Makera Ball Endmill - 6*22mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",22,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-6mm-shank?variant=46211232071855","",1.8,12000,"","","",6,"","",6,22,"","",12000,"","",1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
13,"Softwood","ball end mill","Makera Ball Endmill - 6*22mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",37.5,"","","","","","","","","","","","","","","","","",31,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",22,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",50,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-6mm-shank?variant=46211232071855","",1.8,12000,"","","",6,"","",6,22,"","",12000,"","",2,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
14,"Hardwood","ball end mill","Makera Ball Endmill - 6*32mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",47.5,"","","","","","","","","","","","","","","","","",41,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",32,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",60,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-6mm-shank?variant=46211232104623","",1.8,12000,"","","",6,"","",6,32,"","",12000,"","",1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
14,"Plastic","ball end mill","Makera Ball Endmill - 6*32mm",6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",47.5,"","","","","","","","","","","","","","","","","",41,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",32,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",60,"","","","","all","","","",false,"","","","https://global.makera.com/products/two-flute-ball-nose-bit-6mm-shank?variant=46211232104623","",1.8,12000,"","","",6,"","",6,32,"","",12000,"","",1,0.857143,226.195,"","","","","","","","","","","","","","",0,"","","","","","",true,true,"","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
