"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
6,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.1*7mm",1.1,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",7,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608617697","",2,12000,"","","",3.175,"","",1.1,7,"","",12000,"","",0.3,"",41.469,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H3.000000 U3.175000 L1.100000; H11.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
6,"PCB","flat end mill","TiN Coating Corn Bit 1.1*7mm",1.1,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",7,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608617697","",2,12000,"","","",3.175,"","",1.1,7,"","",12000,"","",0.3,"",41.469,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H3.000000 U3.175000 L1.100000; H11.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
7,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.2*7mm",1.2,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",7,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608650465","",2,12000,"","","",3.175,"","",1.2,7,"","",12000,"","",0.3,"",45.2389,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H3.000000 U3.175000 L1.200000; H11.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
7,"PCB","flat end mill","TiN Coating Corn Bit 1.2*7mm",1.2,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",7,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608650465","",2,12000,"","","",3.175,"","",1.2,7,"","",12000,"","",0.3,"",45.2389,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H3.000000 U3.175000 L1.200000; H11.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
8,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.3*7.5mm",1.3,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",7.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608683233","",2,12000,"","","",3.175,"","",1.3,7.5,"","",12000,"","",0.3,"",49.0088,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.500000 U3.175000 L1.300000; H11.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
8,"PCB","flat end mill","TiN Coating Corn Bit 1.3*7.5mm",1.3,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",7.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608683233","",2,12000,"","","",3.175,"","",1.3,7.5,"","",12000,"","",0.3,"",49.0088,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.500000 U3.175000 L1.300000; H11.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
9,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.4*7.5mm",1.4,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",7.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608716001","",2,12000,"","","",3.175,"","",1.4,7.5,"","",12000,"","",0.3,"",52.7788,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.500000 U3.175000 L1.400000; H11.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
9,"PCB","flat end mill","TiN Coating Corn Bit 1.4*7.5mm",1.4,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",7.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608716001","",2,12000,"","","",3.175,"","",1.4,7.5,"","",12000,"","",0.3,"",52.7788,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.500000 U3.175000 L1.400000; H11.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
10,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.5*8.5mm",1.5,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",8.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608748769","",2,12000,"","","",3.175,"","",1.5,8.5,"","",12000,"","",0.3,"",56.5487,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.500000; H11.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
10,"PCB","flat end mill","TiN Coating Corn Bit 1.5*8.5mm",1.5,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",8.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608748769","",2,12000,"","","",3.175,"","",1.5,8.5,"","",12000,"","",0.3,"",56.5487,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.500000; H11.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
11,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.6*8.5mm",1.6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",8.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608781537","",2,12000,"","","",3.175,"","",1.6,8.5,"","",12000,"","",0.3,"",60.3186,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.600000; H11.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
11,"PCB","flat end mill","TiN Coating Corn Bit 1.6*8.5mm",1.6,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",8.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608781537","",2,12000,"","","",3.175,"","",1.6,8.5,"","",12000,"","",0.3,"",60.3186,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.600000; H11.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
12,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.7*9.5mm",1.7,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",9.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608814305","",2,12000,"","","",3.175,"","",1.7,9.5,"","",12000,"","",0.3,"",64.0885,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.700000; H10.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
12,"PCB","flat end mill","TiN Coating Corn Bit 1.7*9.5mm",1.7,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",9.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608814305","",2,12000,"","","",3.175,"","",1.7,9.5,"","",12000,"","",0.3,"",64.0885,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.700000; H10.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
13,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.8*9.5mm",1.8,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",9.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608847073","",2,12000,"","","",3.175,"","",1.8,9.5,"","",12000,"","",0.3,"",67.8584,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.800000; H10.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
13,"PCB","flat end mill","TiN Coating Corn Bit 1.8*9.5mm",1.8,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",9.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608847073","",2,12000,"","","",3.175,"","",1.8,9.5,"","",12000,"","",0.3,"",67.8584,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.800000; H10.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
14,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 1.9*9.5mm",1.9,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",9.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608879841","",2,12000,"","","",3.175,"","",1.9,9.5,"","",12000,"","",0.3,"",71.6283,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.900000; H10.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
14,"PCB","flat end mill","TiN Coating Corn Bit 1.9*9.5mm",1.9,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",9.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608879841","",2,12000,"","","",3.175,"","",1.9,9.5,"","",12000,"","",0.3,"",71.6283,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H2.000000 U3.175000 L1.900000; H10.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
15,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 2*10.5mm",2,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",10.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608912609","",2,12000,"","","",3.175,"","",2,10.5,"","",12000,"","",0.3,"",75.3982,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H1.500000 U3.175000 L2.000000; H9.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
15,"PCB","flat end mill","TiN Coating Corn Bit 2*10.5mm",2,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",10.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608912609","",2,12000,"","","",3.175,"","",2,10.5,"","",12000,"","",0.3,"",75.3982,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H1.500000 U3.175000 L2.000000; H9.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 2.1*10.5mm",2.1,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",10.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608945377","",2,12000,"","","",3.175,"","",2.1,10.5,"","",12000,"","",0.3,"",79.1681,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H1.500000 U3.175000 L2.100000; H9.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"PCB","flat end mill","TiN Coating Corn Bit 2.1*10.5mm",2.1,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",10.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608945377","",2,12000,"","","",3.175,"","",2.1,10.5,"","",12000,"","",0.3,"",79.1681,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H1.500000 U3.175000 L2.100000; H9.500000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"Carbon Fiber","flat end mill","TiN Coating Corn Bit 2.4*10.5mm",2.4,1,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",1,"disabled","no","","","","","","","","","","","","",1,"","",500,"","",500,"",500,"",0.025,0.0208333,300,"","",333.333,"","",500,"",10.5,"","","","","",6.5,"","","","","","","","","","","","","","",1,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-corn-bit-1-8-shank?variant=43974608978145","",2,12000,"","","",3.175,"","",2.4,10.5,"","",12000,"","",0.3,"",90.4779,"","","","","","","","","","","","","","",0,"","","","Makera","","",true,false,"H1.000000 U3.175000 L2.400000; H10.000000 U3.175000 L3.175000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
