"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
4,"Softwood","thread mill","Carvera M3 Threadmill",2.42,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",400,"","",400,"",400,"",0.0333333,0.0111111,400,"","",333.333,"","",400,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860636385","",2,12000,"","","",6.5,"","",1.55397,9,"","",12000,"",0.5,0.726,91.2319,"","","",0.5,60,"","","","","","","","","",0,"","","","","","",true,true,"H4.000000 U3.175000 L1.500000; H8.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
4,"Aluminum","thread mill","Carvera M3 Threadmill",2.42,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860636385","",2,15000,"","","",6.5,"","",1.55397,9,"","",15000,"",0.5,0.484,114.04,"","","",0.5,60,"","","","","","","","","",0,"","","","","","",true,true,"H4.000000 U3.175000 L1.500000; H8.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
4,"Copper","thread mill","Carvera M3 Threadmill",2.42,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860636385","",2,15000,"","","",6.5,"","",1.55397,9,"","",15000,"",0.5,0.484,114.04,"","","",0.5,60,"","","","","","","","","",0,"","","","","","",true,true,"H4.000000 U3.175000 L1.500000; H8.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
4,"Brass","thread mill","Carvera M3 Threadmill",2.42,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860636385","",2,15000,"","","",6.5,"","",1.55397,9,"","",15000,"",0.5,0.484,114.04,"","","",0.5,60,"","","","","","","","","",0,"","","","","","",true,true,"H4.000000 U3.175000 L1.500000; H8.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
5,"Plastic","thread mill","Carvera M4 Threadmill",3.15,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",400,"","",400,"",400,"",0.04,0.0133333,400,"","",333.333,"","",400,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860669153","",2,10000,"","","",6.5,"","",1.93756,12,"","",10000,"",0.7,0.945,98.9602,"","","",0.7,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L1.800000; H7.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
5,"Hardwood","thread mill","Carvera M4 Threadmill",3.15,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",400,"","",400,"",400,"",0.0333333,0.0111111,400,"","",333.333,"","",400,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860669153","",2,12000,"","","",6.5,"","",1.93756,12,"","",12000,"",0.7,0.945,118.752,"","","",0.7,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L1.800000; H7.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
5,"Softwood","thread mill","Carvera M4 Threadmill",3.15,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",400,"","",400,"",400,"",0.0333333,0.0111111,400,"","",333.333,"","",400,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860669153","",2,12000,"","","",6.5,"","",1.93756,12,"","",12000,"",0.7,0.945,118.752,"","","",0.7,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L1.800000; H7.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
5,"Aluminum","thread mill","Carvera M4 Threadmill",3.15,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860669153","",2,15000,"","","",6.5,"","",1.93756,12,"","",15000,"",0.7,0.63,148.44,"","","",0.7,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L1.800000; H7.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
5,"Copper","thread mill","Carvera M4 Threadmill",3.15,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860669153","",2,15000,"","","",6.5,"","",1.93756,12,"","",15000,"",0.7,0.63,148.44,"","","",0.7,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L1.800000; H7.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
5,"Brass","thread mill","Carvera M4 Threadmill",3.15,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860669153","",2,15000,"","","",6.5,"","",1.93756,12,"","",15000,"",0.7,0.63,148.44,"","","",0.7,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L1.800000; H7.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
6,"Plastic","thread mill","Carvera M5 Threadmill",4,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",400,"","",400,"",400,"",0.04,0.0133333,400,"","",333.333,"","",400,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860701921","",2,10000,"","","",6.5,"","",2.61436,15,"","",10000,"",0.8,1.2,125.664,"","","",0.8,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L3.000000; H4.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
6,"Hardwood","thread mill","Carvera M5 Threadmill",4,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",400,"","",400,"",400,"",0.0333333,0.0111111,400,"","",333.333,"","",400,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860701921","",2,12000,"","","",6.5,"","",2.61436,15,"","",12000,"",0.8,1.2,150.796,"","","",0.8,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L3.000000; H4.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
6,"Softwood","thread mill","Carvera M5 Threadmill",4,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",400,"","",400,"",400,"",0.0333333,0.0111111,400,"","",333.333,"","",400,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860701921","",2,12000,"","","",6.5,"","",2.61436,15,"","",12000,"",0.8,1.2,150.796,"","","",0.8,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L3.000000; H4.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
6,"Aluminum","thread mill","Carvera M5 Threadmill",4,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860701921","",2,15000,"","","",6.5,"","",2.61436,15,"","",15000,"",0.8,0.8,188.496,"","","",0.8,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L3.000000; H4.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
6,"Copper","thread mill","Carvera M5 Threadmill",4,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860701921","",2,15000,"","","",6.5,"","",2.61436,15,"","",15000,"",0.8,0.8,188.496,"","","",0.8,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L3.000000; H4.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
6,"Brass","thread mill","Carvera M5 Threadmill",4,6,"millimeters","Carvera ToolHolder","","","Makera","","",28.51,"","","",28,false,"","","",true,"","",6,"disabled","no","","","","","","","","","","","","",6,"","",200,"","",200,"",200,"",0.0133333,0.00444444,200,"","",333.333,"","",200,"",2,"","","","","",0.51,"","","","","","","","","","","","","",6,true,"","",false,"carbide","","","","",3,1,38,"","","","","all","","","",false,"","","","https://www.makera.com/products/thread-milling-bit-1-8-shank?variant=43974860701921","",2,15000,"","","",6.5,"","",2.61436,15,"","",15000,"",0.8,0.8,188.496,"","","",0.8,60,"","","","","","","","","",0,"","","","","","",true,true,"H2.000000 U3.175000 L3.000000; H4.500000 U3.175000 L3.175000; H6.500000 U6.500000 L6.500000","H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",33
